Diameter,Depth (nm),Depth (um),Aspect Ratio
0.33053078,13.15,0.01315,0.039784494
0.303508093,7.5,0.0075,0.024711038
0.321636906,7.6,0.0076,0.023629129
0.278871847,9.65,0.00965,0.034603708
0.172279392,9.3,0.0093,0.05398208
0.340373919,8.2,0.0082,0.024091153
0.171264141,12.25,0.01225,0.071526941
0.296383397,8.6,0.0086,0.02901647
0.303845542,6.85,0.00685,0.022544349
0.281114245,9.05,0.00905,0.032193317
0.319513057,16.15,0.01615,0.050545665
0.352295432,13.9,0.0139,0.039455522
0.28842925,9.65,0.00965,0.033457078
0.27638711,9.5,0.0095,0.034372081
0.247663436,18.9,0.0189,0.076313243
0.294415412,6.85,0.00685,0.023266445
0.247663436,6.25,0.00625,0.025235861
0.171264141,9.2,0.0092,0.053718192
0.246095304,7.55,0.00755,0.030679171
0.26010769,11.2,0.0112,0.043059088
0.140087802,3.65,0.00365,0.026055088
0.301213756,11.5,0.0115,0.038178867
0.134067443,12.2,0.0122,0.090998976
0.187023837,13.55,0.01355,0.072450658
0.513651916,11,0.011,0.021415281
0.295625188,17.15,0.01715,0.058012648
0.297556039,9.15,0.00915,0.03075051
0.156551564,15.2,0.0152,0.09709261
0.207870912,10.1,0.0101,0.048587847
0.203978427,3.7,0.0037,0.018139173
0.267605004,4.15,0.00415,0.015507931
0.260452733,8.05,0.00805,0.030907719
0.312159356,7.5,0.0075,0.02402619
0.197829553,11.35,0.01135,0.057372621
0.293563652,7.2,0.0072,0.024526197
0.260452733,8.3,0.0083,0.031867586
0.287122692,7.6,0.0076,0.026469521
0.344309054,15.8,0.0158,0.045889005
0.303508093,6.95,0.00695,0.022898895
0.283976053,10.9,0.0109,0.038383518
0.237,7.7,0.0077,0.032489451
0.251288087,5.45,0.00545,0.021688255
0.231832803,6.3,0.0063,0.027174757
0.270939421,15.65,0.01565,0.05776199
0.304671377,16.3,0.0163,0.053500267
0.219092529,18.05,0.01805,0.082385283
0.201411305,4.45,0.00445,0.022094092
0.264861563,6.65,0.00665,0.025107456
0.272562296,10,0.01,0.03668886
0.266857711,9.05,0.00905,0.033913204
0.320997448,9.05,0.00905,0.028193371
0.275035709,9.95,0.00995,0.036177121
0.277472733,11.55,0.01155,0.041625712
0.280528218,7.2,0.0072,0.025665867
0.170903129,10.8,0.0108,0.063193694
0.283862681,11.4,0.0114,0.040160263
0.228489073,13.15,0.01315,0.057551986
0.182473711,12.65,0.01265,0.069325055
0.361215637,12.5,0.0125,0.034605368
0.205807433,14.3,0.0143,0.069482427
0.204577269,10.3,0.0103,0.050347725
0.298840379,5.8,0.0058,0.019408354
0.26455205,7.3,0.0073,0.027593814
0.293898208,10.75,0.01075,0.03657729
0.25001577,9,0.009,0.035997729
0.241804185,15.05,0.01505,0.062240445
0.416241466,9.3,0.0093,0.0223428
0.260452733,8.65,0.00865,0.0332114
0.267605004,6.7,0.0067,0.025036901
0.296624991,13.45,0.01345,0.045343448
0.343299849,8.05,0.00805,0.023448889
0.193623193,16.05,0.01605,0.082892962
0.392362548,9.25,0.00925,0.023575135
0.226840048,7.2,0.0072,0.031740427
0.188236688,8.05,0.00805,0.042765308
0.460219556,9.75,0.00975,0.02118554
0.147389879,3.75,0.00375,0.025442724
0.259666542,5.35,0.00535,0.020603347
0.171264141,3.2,0.0032,0.018684589
0.219814598,7.4,0.0074,0.033664734
0.187023837,4.55,0.00455,0.02432845
0.435847054,6.15,0.00615,0.014110454
0.306779451,7,0.007,0.022817695
0.251197068,3.45,0.00345,0.013734237
0.172279392,3.6,0.0036,0.020896289
0.396932779,9.2,0.0092,0.023177728
0.176671982,1.9,0.0019,0.010754393
0.149891963,9.5,0.0095,0.063378982
0.204577269,5.65,0.00565,0.027617927
0.247663436,6.6,0.0066,0.026649069
0.394028186,7.25,0.00725,0.018399699
0.149891963,6.75,0.00675,0.045032434
0.218446223,1.85,0.00185,0.008468904
0.140087802,4.6,0.0046,0.032836549
0.140087802,5.75,0.00575,0.041045687
0.171264141,4.35,0.00435,0.025399363
0.366030943,6.6,0.0066,0.018031262
0.355127744,11,0.011,0.030974769
0.345325379,8.2,0.0082,0.023745721
0.375432934,5.8,0.0058,0.015448831
0.348393702,7.45,0.00745,0.021383854
0.363502493,5.7,0.0057,0.015680773
0.330000015,4.6,0.0046,0.013939393
0.26831107,9.55,0.00955,0.035593015
0.171264141,4.55,0.00455,0.026567149
0.443403201,7.7,0.0077,0.017365684
0.341694378,4.95,0.00495,0.01448663
0.325003328,13.15,0.01315,0.040461124
0.327192973,5.75,0.00575,0.017573727
0.17302334,4.15,0.00415,0.023985203
0.147389879,5,0.005,0.033923632
0.342915252,9.15,0.00915,0.026682978
0.387245482,7.85,0.00785,0.020271379
0.203978427,5.5,0.0055,0.026963636
0.255256809,9.65,0.00965,0.037805064
0.351071732,5.55,0.00555,0.015808735
0.335282981,9.95,0.00995,0.029676424
0.140087802,2.35,0.00235,0.016775194
0.16950241,4.6,0.0046,0.027138257
0.304792163,10.15,0.01015,0.033301381
0.203978427,4.9,0.0049,0.024022148
0.425197315,9.45,0.00945,0.022224976
0.259798109,6.65,0.00665,0.025596799
0.359880306,8.2,0.0082,0.022785354
0.384379809,6.15,0.00615,0.0159998
0.34296023,10.4,0.0104,0.030324216
0.242379521,9.6,0.0096,0.039607307
0.222407147,4.55,0.00455,0.020457976
0.359852551,5.85,0.00585,0.016256658
0.237,5.5,0.0055,0.023206751
0.41170342,8.55,0.00855,0.020767377
0.182473711,2.3,0.0023,0.012604555
0.424105589,7.45,0.00745,0.01756638
0.156551564,3.3,0.0033,0.021079317
0.171264141,8.15,0.00815,0.047587311
0.301941882,9.15,0.00915,0.030303845
0.343851724,8.95,0.00895,0.026028661
0.246069989,12.5,0.0125,0.050798555
0.293787255,11.2,0.0112,0.038122825
0.336323739,4.65,0.00465,0.013825964
0.368487585,7.45,0.00745,0.020217777
0.172279392,3.6,0.0036,0.020896289
0.166072962,4.2,0.0042,0.025290089
0.358175951,8.5,0.0085,0.023731353
0.251288087,7.1,0.0071,0.028254423
0.140087802,3.1,0.0031,0.022128979
0.421157374,8.35,0.00835,0.019826318
0.243297957,5.45,0.00545,0.022400517
0.205807433,10.1,0.0101,0.049075001
0.317194106,8,0.008,0.02522115
0.205807433,4.8,0.0048,0.023322773
0.34413538,6.1,0.0061,0.017725582
0.140087802,5.1,0.0051,0.036405739
0.251288087,10.05,0.01005,0.039993937
0.436962964,10.5,0.0105,0.024029496
0.424313573,7.15,0.00715,0.016850745
0.349886637,6.75,0.00675,0.019291963
0.416845439,9.4,0.0094,0.022550325
0.222407147,4.8,0.0048,0.02158204
0.35879796,7.9,0.0079,0.022017962
0.460770821,4.95,0.00495,0.010742868
0.344116304,10.35,0.01035,0.030077041
0.208716411,5.85,0.00585,0.028028462
0.30805692,12.8,0.0128,0.041550763
0.33376333,7.15,0.00715,0.021422365
0.210077666,5.35,0.00535,0.025466772
0.171264141,4.85,0.00485,0.02831883
0.171264141,6.6,0.0066,0.038536964
0.439678649,9.3,0.0093,0.021151812
0.183179721,7.6,0.0076,0.041489309
0.199079946,5.4,0.0054,0.027124781
0.338207102,4.25,0.00425,0.012566265
0.170903129,4.05,0.00405,0.023697635
0.329587844,8.55,0.00855,0.025941491
0.301047021,5,0.005,0.016608701
0.222407147,5.55,0.00555,0.024954234
0.156551564,10.35,0.01035,0.066112402
0.176671982,3.7,0.0037,0.020942766
0.317804158,11.75,0.01175,0.036972455
0.149891963,1.7,0.0017,0.011341502
0.212789871,6.5,0.0065,0.030546567
0.305501597,9.2,0.0092,0.030114409
0.41933108,14.7,0.0147,0.035055832
0.230103653,7.3,0.0073,0.031724833
0.341839031,9.4,0.0094,0.027498323
0.36620525,10,0.01,0.027307091
0.237,14.7,0.0147,0.062025316
0.204916187,3.45,0.00345,0.016836152
0.34333391,6.35,0.00635,0.018495115
0.208716411,11.35,0.01135,0.054380008
0.195435202,6.1,0.0061,0.031212391
0.195435202,6.55,0.00655,0.033514945
0.358182483,12.35,0.01235,0.034479631
0.35801403,5.2,0.0052,0.01452457
0.47020841,9.05,0.00905,0.019246785
0.373388395,6.65,0.00665,0.017809873
0.405447209,14.25,0.01425,0.035146376
0.384649452,5.25,0.00525,0.013648791
0.134067443,7.9,0.0079,0.058925566
0.134067443,5.6,0.0056,0.041770022
0.140087802,1.2,0.0012,0.008566056
0.190132505,3.75,0.00375,0.019723087
0.171264141,3.05,0.00305,0.017808748
0.149891963,2.95,0.00295,0.019680842
0.156551564,1.5,0.0015,0.009581508
0.140087802,2.35,0.00235,0.016775194
0.183169165,2.25,0.00225,0.012283727
0.149891963,2.45,0.00245,0.016345106
0.17994065,3.75,0.00375,0.020840205
0.246069989,5.15,0.00515,0.020929005
0.140087802,3.55,0.00355,0.02534125
0.171264141,1.25,0.00125,0.007298667
0.156551564,4.45,0.00445,0.028425139
0.149891963,1.85,0.00185,0.012342223
0.170903129,3.7,0.0037,0.021649691
0.170903129,1.1,0.0011,0.006436395
0.188236688,3.9,0.0039,0.020718597
0.140087802,0.85,0.00085,0.006067623
0.171264141,1.6,0.0016,0.009342294
0.284452595,8.7,0.0087,0.030585061
0.325529392,10.85,0.01085,0.033330324
0.292091963,17.95,0.01795,0.061453249
0.31796886,20.15,0.02015,0.063370985
0.203978427,18.35,0.01835,0.089960494
0.292475272,11.45,0.01145,0.039148609
0.275242948,21.85,0.02185,0.079384414
0.289783861,15.15,0.01515,0.052280344
0.311333612,12.35,0.01235,0.039668059
0.255253373,15.85,0.01585,0.062095164
0.270907778,21.3,0.0213,0.078624542
0.30724424,15.15,0.01515,0.049309305
0.270923193,16.75,0.01675,0.061825641
0.271789869,16.15,0.01615,0.059420905
0.281079008,16.9,0.0169,0.060125443
0.278916306,31.35,0.03135,0.112399309
0.230539941,32,0.032,0.138804581
0.291156056,16.25,0.01625,0.055811994
0.28342793,8.25,0.00825,0.029107929
0.257406696,23.45,0.02345,0.091100971
0.319635718,18.45,0.01845,0.05772196
0.374105943,23.95,0.02395,0.064019298
0.293322262,16.25,0.01625,0.055399818
0.262195535,14.05,0.01405,0.053585962
0.260452733,6.45,0.00645,0.02476457
0.260452733,14.95,0.01495,0.05740005
0.342130959,17.55,0.01755,0.051296147
0.216217612,22.4,0.0224,0.103599331
0.237082701,19.8,0.0198,0.083515161
0.290678632,13.6,0.0136,0.046787065
0.27457144,29.7,0.0297,0.10816857
0.188236688,7.05,0.00705,0.037452848
0.292475272,13.95,0.01395,0.04769634
0.30435036,11.8,0.0118,0.038771106
0.247663436,13.95,0.01395,0.056326441
0.248294486,10.05,0.01005,0.04047613
0.1896,21.15,0.02115,0.111550633
0.224330471,35.1,0.0351,0.156465592
0.279874747,17.5,0.0175,0.062527971
0.260452733,8.85,0.00885,0.033979294
0.263231252,17.3,0.0173,0.06572168
0.283862681,20.2,0.0202,0.071161168
0.33458548,18.95,0.01895,0.056637246
0.371561016,15.65,0.01565,0.042119596
0.277812849,13.3,0.0133,0.047873956
0.277605905,17.25,0.01725,0.062138448
0.318051018,13.5,0.0135,0.04244602
0.252621361,25.45,0.02545,0.100743658
0.33550152,7.05,0.00705,0.021013318
0.356588697,18.7,0.0187,0.052441371
0.338420172,21,0.021,0.062053039
0.298588728,12.9,0.0129,0.043203238
0.171264141,17.45,0.01745,0.101889397
0.304291572,14,0.014,0.046008504
0.247885773,12.35,0.01235,0.049821335
0.149891963,11.2,0.0112,0.074720484
0.211979247,16.6,0.0166,0.078309552
0.263231252,7.95,0.00795,0.030201581
0.288077268,7.85,0.00785,0.027249634
0.171264141,5.95,0.00595,0.034741657
0.302008468,8.85,0.00885,0.029303814
0.17994065,13.9,0.0139,0.077247692
0.237,17.5,0.0175,0.073839662
0.315467713,12.5,0.0125,0.039623706
0.293525342,17.25,0.01725,0.05876835
0.305498003,16.05,0.01605,0.052537168
0.171264141,13.6,0.0136,0.079409501
0.25173328,12.3,0.0123,0.048861239
0.242187991,12.35,0.01235,0.050993445
0.205807433,12.65,0.01265,0.061465224
0.256217013,13.8,0.0138,0.053860592
0.27433839,16.4,0.0164,0.059780186
0.201101159,15.8,0.0158,0.078567424
0.140087802,8.85,0.00885,0.063174665
0.320997448,13.4,0.0134,0.04174488
0.242187991,12.7,0.0127,0.052438603
0.334961308,10.65,0.01065,0.031794717
0.203978427,11.4,0.0114,0.055888263
0.27638711,13.8,0.0138,0.04992997
0.335504029,5.35,0.00535,0.015946157
0.31429679,13.65,0.01365,0.043430288
0.331904196,17.25,0.01725,0.051972829
0.222407147,10.55,0.01055,0.047435526
0.193623193,13.35,0.01335,0.068948352
0.171264141,8.8,0.0088,0.051382618
0.352075762,7.45,0.00745,0.021160218
0.281772644,11.35,0.01135,0.040280702
0.284813776,8.75,0.00875,0.030721829
0.275920355,8.15,0.00815,0.029537509
0.302008468,9.65,0.00965,0.031952746
0.33205789,10.05,0.01005,0.030265807
0.212789871,13.2,0.0132,0.062033028
0.248480298,6.55,0.00655,0.026360239
0.323496402,15.2,0.0152,0.046986612
0.274460192,9.65,0.00965,0.035159926
0.24094829,10.7,0.0107,0.044407869
0.16950241,10.15,0.01015,0.059881154
0.170384276,9.65,0.00965,0.056636682
0.170903129,10.2,0.0102,0.059682933
0.287461294,10.4,0.0104,0.036178784
0.253240454,7.8,0.0078,0.030800766
0.338145376,10.05,0.01005,0.029720945
0.210077666,12.1,0.0121,0.057597746
0.140087802,11.5,0.0115,0.082091373
0.293787255,7.3,0.0073,0.024847913
0.250154027,10.85,0.01085,0.043373277
0.26320022,10.4,0.0104,0.039513645
0.247663436,2.65,0.00265,0.010700005
0.284167718,12.05,0.01205,0.042404535
0.193623193,6.5,0.0065,0.033570358
0.248294486,10.5,0.0105,0.042288494
0.140087802,7.55,0.00755,0.053894771
0.297393236,7.75,0.00775,0.026059772
0.275920355,5.9,0.0059,0.021382982
0.203978427,8.9,0.0089,0.043632065
0.140087802,8.6,0.0086,0.06139007
0.255253373,10.45,0.01045,0.040939714
0.231832803,9.05,0.00905,0.039036754
0.283976053,8.9,0.0089,0.031340671
0.320997448,8.75,0.00875,0.027258784
0.358175951,15.65,0.01565,0.043693609
0.303431404,6.3,0.0063,0.020762518
0.331896646,18.15,0.01815,0.054685699
0.343628573,15.75,0.01575,0.045834372
0.149891963,4,0.004,0.026685887
0.179692231,4.15,0.00415,0.023095044
0.181851803,3.5,0.0035,0.019246441
0.322483173,7.25,0.00725,0.022481793
0.370231607,5.35,0.00535,0.014450414
0.242672851,9.65,0.00965,0.03976547
0.342495079,11.55,0.01155,0.033723112
0.382743554,8.45,0.00845,0.022077446
0.381818135,8.4,0.0084,0.022000003
0.187023837,3.4,0.0034,0.018179501
0.343041778,9.9,0.0099,0.028859459
0.327756917,4.55,0.00455,0.013882239
0.346575229,6.55,0.00655,0.018899216
0.202776494,6.35,0.00635,0.031315267
0.140087802,3.1,0.0031,0.022128979
0.171264141,5.5,0.0055,0.032114137
0.140087802,2.8,0.0028,0.019987465
0.149891963,12.5,0.0125,0.083393397
0.171264141,7.45,0.00745,0.043500058
0.211979247,10.4,0.0104,0.049061406
0.32813236,7.9,0.0079,0.02407565
0.170903129,14.05,0.01405,0.082210315
0.182473711,2.4,0.0024,0.01315258
0.140087802,1.6,0.0016,0.011421408
0.140087802,4.6,0.0046,0.032836549
0.149891963,7.45,0.00745,0.049702465
0.201101159,9.8,0.0098,0.048731693
0.330471043,9.65,0.00965,0.029200743
0.250154027,7.6,0.0076,0.030381282
0.170903129,5,0.005,0.02925634
0.279390158,9.55,0.00955,0.034181591
0.140087802,4.35,0.00435,0.031051954
0.241179238,12.55,0.01255,0.052035988
0.305817664,10.15,0.01015,0.033189711
0.147389879,6,0.006,0.040708358
0.161833727,8,0.008,0.049433453
0.171264141,8.8,0.0088,0.051382618
0.35668722,5.5,0.0055,0.015419672
0.333402849,4.85,0.00485,0.014546966
0.215551845,8.05,0.00805,0.037346004
0.303508093,3.5,0.0035,0.011531818
0.140087802,11.7,0.0117,0.083519049
0.398585082,8,0.008,0.020070997
0.140087802,1.05,0.00105,0.007495299
0.354889879,4.95,0.00495,0.013947989
0.171264141,2.2,0.0022,0.012845655
0.203978427,2.9,0.0029,0.01421719
0.149891963,4,0.004,0.026685887
0.140087802,5.1,0.0051,0.036405739
0.170903129,2,0.002,0.011702536
0.259087816,3.45,0.00345,0.013315948
0.170903129,2.5,0.0025,0.01462817
0.170903129,5.95,0.00595,0.034815044
0.149891963,3.85,0.00385,0.025685166
0.210077666,4.9,0.0049,0.023324707
0.189705303,3.75,0.00375,0.019767502
0.284145116,9.15,0.00915,0.032201856
0.258876396,8.2,0.0082,0.031675348
0.187023837,1.9,0.0019,0.010159133
0.134067443,9.25,0.00925,0.068995125
0.187023837,3,0.003,0.016040736
0.134067443,10.6,0.0106,0.079064684
1.992,67,0.067,0.033634538
1.006,26,0.026,0.02584493
1.432,24,0.024,0.016759777
0.835,25,0.025,0.02994012
1.503,23,0.023,0.015302728
0.799,31,0.031,0.038798498
1.013,23,0.023,0.022704837
0.821,32,0.032,0.038976857
0.598,19,0.019,0.031772575
1.261,39,0.039,0.030927835
1.185,23,0.023,0.019409283
0.889,33,0.033,0.03712036
1.212,36,0.036,0.02970297
1.399,53,0.053,0.037884203
1.037,29,0.029,0.027965284
1.538,54,0.054,0.035110533
1.434,51,0.051,0.035564854
1.225,44,0.044,0.035918367
1.339,42,0.042,0.031366692
1.171,46,0.046,0.039282664
1.816,34,0.034,0.018722467
1.565,58,0.058,0.037060703
1.782,38,0.038,0.021324355
1.719,65,0.065,0.037812682
1.42,45,0.045,0.031690141
1.457,38,0.038,0.026080988
1.333,29,0.029,0.021755439
1.343,137,0.137,0.102010424
0.473,86,0.086,0.181818182
1.164,59,0.059,0.050687285
1.328,148,0.148,0.111445783
1.496,132,0.132,0.088235294
1.206,97,0.097,0.080431177
0.996,71,0.071,0.071285141
1.685,217,0.217,0.128783383
1.622,349,0.349,0.215166461
1.468,239,0.239,0.16280654
1.478,153,0.153,0.103518268
1.67,83,0.083,0.049700599
1.99,,,
2.061,,,
1.862,,,
2.29,,,
2.07,,,
1.842,,,
2.424,,,
1.922,,,
1.921,,,
2.843,,,
1.903,,,
2.271,,,
2.668,,,
2.098,,,
2.467,,,
2.742,,,
1.634,,,
1.782,,,
2.763,,,
2.476,,,
2.245,,,
2.109,,,
2.451,,,
2.635,,,
3.267,,,
1.975,,,
1.998,,,
2.533,,,
2.273,,,
2.316,,,
1.968,,,
1.995,,,
2.338,,,
2.14,,,
1.528,,,
2.122,,,
1.959,,,
2.637,,,
2.154,,,
2.79,,,
2.163,,,
1.926,,,
1.629,,,
1.852,,,
1.485,,,
2.422,,,
1.904,,,
2.244,,,
3.384,,,
3.387,,,
4.364,,,
4.051,,,
5.539,,,
4.602,,,
5.11,,,
5.543,,,
4.844,,,
5.485,,,
4.363,,,
4.211,,,
5.015,,,
6.265,,,
5.38,,,
3.299,,,
3.357,,,
5.568,,,
1.73,,,
1.942,,,
1.982,,,
2.722,,,
